version 2
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$324+0x000000080125feb0
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda$323+0x000000080125b198
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass java/lang/management/CompilationMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanServer
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass javax/management/MBeanServerConnection
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$322+0x0000000801258870
instanceKlass java/lang/management/ManagementFactory
instanceKlass io/netty/util/internal/PlatformDependent0$9
instanceKlass io/netty/util/internal/PlatformDependent0$7
instanceKlass io/netty/util/internal/PlatformDependent0$6
instanceKlass io/netty/util/internal/PlatformDependent0$5
instanceKlass java/lang/foreign/MemorySegment
instanceKlass io/netty/util/internal/PlatformDependent0$4
instanceKlass io/netty/util/internal/PlatformDependent0$3
instanceKlass io/netty/util/internal/PlatformDependent0$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080128c000
instanceKlass io/netty/util/internal/ReflectionUtil
instanceKlass sun/misc/Unsafe
instanceKlass io/netty/util/internal/PlatformDependent0$1
instanceKlass io/netty/util/internal/PlatformDependent0
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/SupportsIterator
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/QueueProgressIndicators
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/IndexedQueueSizeUtil$IndexedQueue
instanceKlass io/netty/util/internal/LongCounter
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue
instanceKlass io/netty/util/internal/PlatformDependent$ThreadLocalRandomProvider
instanceKlass io/netty/util/internal/Cleaner
instanceKlass io/netty/util/internal/PlatformDependent
instanceKlass io/netty/util/concurrent/ImmediateExecutor
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass io/netty/util/HashedWheelTimer$HashedWheelBucket
instanceKlass io/netty/util/HashedWheelTimer$Worker
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass io/netty/util/internal/StringUtil
instanceKlass javax/security/cert/Certificate
instanceKlass io/netty/util/AsciiString
instanceKlass io/netty/util/internal/EmptyArrays
instanceKlass io/netty/util/ResourceLeakTracker
instanceKlass io/netty/util/ResourceLeak
instanceKlass io/netty/util/ResourceLeakDetector
instanceKlass io/netty/util/internal/SystemPropertyUtil
instanceKlass io/netty/util/ResourceLeakDetectorFactory
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass io/netty/util/internal/logging/Slf4JLoggerFactory$NopInstanceHolder
instanceKlass io/netty/util/internal/logging/AbstractInternalLogger
instanceKlass io/netty/util/internal/logging/InternalLogger
instanceKlass io/netty/util/internal/logging/InternalLoggerFactory
instanceKlass io/netty/util/Timeout
instanceKlass io/netty/util/HashedWheelTimer
instanceKlass  @bci org/asynchttpclient/util/ProxyUtils createProxyServerSelector (Ljava/net/ProxySelector;)Lorg/asynchttpclient/proxy/ProxyServerSelector; 1 <appendix> member <vmtarget> ; # org/asynchttpclient/util/ProxyUtils$$Lambda$321+0x000000080123a800
instanceKlass org/asynchttpclient/proxy/ProxyServer
instanceKlass org/asynchttpclient/uri/Uri
instanceKlass org/asynchttpclient/proxy/ProxyServerSelector
instanceKlass org/asynchttpclient/util/ProxyUtils
instanceKlass org/asynchttpclient/DefaultAsyncHttpClientConfig
instanceKlass org/asynchttpclient/AsyncHandler
instanceKlass org/asynchttpclient/ListenableFuture
instanceKlass io/netty/util/TimerTask
instanceKlass org/asynchttpclient/DefaultAsyncHttpClient
instanceKlass org/asynchttpclient/AsyncHttpClientConfig
instanceKlass org/asynchttpclient/AsyncHttpClient
instanceKlass org/asynchttpclient/Dsl
instanceKlass io/netty/util/internal/ObjectUtil
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass org/asynchttpclient/HttpResponseBodyPart
instanceKlass org/asynchttpclient/cookie/ThreadSafeCookieStore
instanceKlass io/netty/handler/codec/http/HttpMessage
instanceKlass io/netty/handler/codec/http/HttpObject
instanceKlass io/netty/handler/codec/DecoderResultProvider
instanceKlass org/asynchttpclient/channel/DefaultKeepAliveStrategy
instanceKlass  @bci org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config getString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config$$Lambda$320+0x0000000801236610
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigHelper
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigDefaults
instanceKlass org/asynchttpclient/cookie/CookieStore
instanceKlass org/asynchttpclient/util/Counted
instanceKlass org/asynchttpclient/channel/KeepAliveStrategy
instanceKlass org/asynchttpclient/DefaultAsyncHttpClientConfig$Builder
instanceKlass io/netty/util/Timer
instanceKlass org/openqa/selenium/remote/http/netty/NettyClient
instanceKlass org/openqa/selenium/logging/LocalLogs
instanceKlass org/openqa/selenium/remote/http/HttpClientName
instanceKlass org/openqa/selenium/remote/http/HttpClient
instanceKlass org/openqa/selenium/remote/http/netty/NettyClient$Factory
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 30 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda$319+0x0000000801233b60
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 19 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda$318+0x0000000801233920
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor$DefaultClientFactoryHolder
instanceKlass org/openqa/selenium/chromium/AddHasLaunchApp
instanceKlass org/openqa/selenium/chromium/AddHasPermissions
instanceKlass org/openqa/selenium/chromium/AddHasNetworkConditions
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass org/openqa/selenium/chromium/AddHasCdp
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass org/openqa/selenium/remote/CommandInfo
instanceKlass org/openqa/selenium/chromium/AddHasCasting
instanceKlass org/openqa/selenium/remote/AdditionalHttpCommands
instanceKlass org/openqa/selenium/remote/AugmenterProvider
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass org/openqa/selenium/logging/LogEntry
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor
instanceKlass org/openqa/selenium/logging/NeedsLocalLogs
instanceKlass org/openqa/selenium/internal/Require$FileStateChecker
instanceKlass org/openqa/selenium/internal/Require$StateChecker
instanceKlass org/openqa/selenium/os/ExecutableFinder
instanceKlass org/openqa/selenium/remote/service/DriverFinder
instanceKlass org/openqa/selenium/BuildInfo
instanceKlass org/openqa/selenium/remote/http/AddSeleniumUserAgent
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 154 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$317+0x0000000801222100
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 146 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$316+0x0000000801221ee0
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 131 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$315+0x0000000801221cd0
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder resultPredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda$314+0x0000000801221ab8
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 120 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$313+0x00000008012218a8
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 103 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$312+0x0000000801221688
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 95 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$311+0x0000000801221468
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder failurePredicateFor (Ljava/util/List;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda$310+0x0000000801221250
instanceKlass dev/failsafe/internal/RetryPolicyImpl
instanceKlass dev/failsafe/spi/DelayablePolicy
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 66 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$309+0x00000008012208e8
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 58 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$308+0x0000000801220480
instanceKlass  @cpi org/openqa/selenium/remote/http/RetryRequest 212 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801224000
instanceKlass dev/failsafe/event/ExecutionEvent
instanceKlass dev/failsafe/event/EventListener
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder failurePredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda$307+0x000000080121fb88
instanceKlass dev/failsafe/function/CheckedBiPredicate
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 43 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$306+0x000000080121f788
instanceKlass dev/failsafe/function/CheckedPredicate
instanceKlass dev/failsafe/RetryPolicy
instanceKlass  @bci dev/failsafe/Functions toFn (Ldev/failsafe/function/CheckedSupplier;)Ldev/failsafe/function/CheckedFunction; 1 <appendix> member <vmtarget> ; # dev/failsafe/Functions$$Lambda$305+0x000000080121e6b8
instanceKlass dev/failsafe/function/CheckedFunction
instanceKlass dev/failsafe/ExecutionContext
instanceKlass dev/failsafe/Functions
instanceKlass dev/failsafe/internal/util/Assert
instanceKlass dev/failsafe/PolicyBuilder
instanceKlass dev/failsafe/PolicyListeners
instanceKlass  @bci dev/failsafe/internal/FallbackImpl <clinit> ()V 0 <appendix> argL0 ; # dev/failsafe/internal/FallbackImpl$$Lambda$304+0x000000080121d190
instanceKlass dev/failsafe/spi/PolicyExecutor
instanceKlass dev/failsafe/internal/FallbackImpl
instanceKlass dev/failsafe/spi/FailurePolicy
instanceKlass dev/failsafe/PolicyConfig
instanceKlass dev/failsafe/Fallback
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 29 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$303+0x000000080121bdb8
instanceKlass dev/failsafe/function/CheckedSupplier
instanceKlass dev/failsafe/Policy
instanceKlass org/openqa/selenium/remote/http/Routable
instanceKlass org/openqa/selenium/remote/http/HttpHandler
instanceKlass org/openqa/selenium/remote/http/RetryRequest
instanceKlass org/openqa/selenium/remote/http/Filter
instanceKlass org/openqa/selenium/remote/http/ClientConfig
instanceKlass  @bci org/openqa/selenium/remote/service/DriverService <init> (Ljava/io/File;ILjava/time/Duration;Ljava/util/List;Ljava/util/Map;)V 6 <appendix> argL0 ; # org/openqa/selenium/remote/service/DriverService$$Lambda$302+0x000000080121acf8
instanceKlass java/net/ServerSocket
instanceKlass org/openqa/selenium/net/FixedIANAPortRange
instanceKlass org/openqa/selenium/net/EphemeralPortRangeDetector
instanceKlass org/openqa/selenium/net/PortProber
instanceKlass org/openqa/selenium/remote/service/DriverService$Builder
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions addArguments (Ljava/util/List;)Lorg/openqa/selenium/chromium/ChromiumOptions; 36 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda$301+0x00000008012156f0
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions addArguments (Ljava/util/List;)Lorg/openqa/selenium/chromium/ChromiumOptions; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda$300+0x00000008012154a8
instanceKlass org/openqa/selenium/SharedCapabilitiesMethods
instanceKlass org/openqa/selenium/internal/Require
instanceKlass org/openqa/selenium/remote/Browser$4
instanceKlass org/openqa/selenium/remote/Browser$3
instanceKlass org/openqa/selenium/remote/Browser$2
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 34 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda$299+0x00000008012147a0
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 26 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda$298+0x0000000801214560
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 18 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda$297+0x0000000801214320
instanceKlass org/openqa/selenium/remote/Browser$1
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda$296+0x0000000801213e98
instanceKlass org/openqa/selenium/remote/Browser
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$295+0x0000000801213a68
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 6 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda$294+0x0000000801254030
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$17+0x800000025
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda$14+0x800000013
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/LogManager$2
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$16+0x800000024
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$15+0x800000023
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Logger
instanceKlass org/openqa/selenium/remote/service/DriverService
instanceKlass org/openqa/selenium/devtools/CdpInfo
instanceKlass org/openqa/selenium/virtualauthenticator/VirtualAuthenticator
instanceKlass org/openqa/selenium/remote/CommandExecutor
instanceKlass org/openqa/selenium/remote/http/HttpClient$Factory
instanceKlass org/openqa/selenium/remote/tracing/Tracer
instanceKlass org/openqa/selenium/WebDriver$Navigation
instanceKlass org/openqa/selenium/WebDriver$TargetLocator
instanceKlass org/openqa/selenium/WebDriver$Options
instanceKlass org/openqa/selenium/logging/Logs
instanceKlass org/openqa/selenium/remote/ExecuteMethod
instanceKlass java/util/logging/Handler
instanceKlass org/openqa/selenium/remote/FileDetector
instanceKlass org/openqa/selenium/ScriptKey
instanceKlass org/openqa/selenium/remote/RemoteWebDriver
instanceKlass org/openqa/selenium/TakesScreenshot
instanceKlass org/openqa/selenium/PrintsPage
instanceKlass org/openqa/selenium/interactions/Interactive
instanceKlass org/openqa/selenium/virtualauthenticator/HasVirtualAuthenticator
instanceKlass org/openqa/selenium/HasCapabilities
instanceKlass org/openqa/selenium/JavascriptExecutor
instanceKlass org/openqa/selenium/html5/WebStorage
instanceKlass org/openqa/selenium/mobile/NetworkConnection
instanceKlass org/openqa/selenium/html5/LocationContext
instanceKlass org/openqa/selenium/chromium/HasPermissions
instanceKlass org/openqa/selenium/chromium/HasNetworkConditions
instanceKlass org/openqa/selenium/logging/HasLogEvents
instanceKlass org/openqa/selenium/chromium/HasLaunchApp
instanceKlass org/openqa/selenium/devtools/HasDevTools
instanceKlass org/openqa/selenium/chromium/HasCdp
instanceKlass org/openqa/selenium/chromium/HasCasting
instanceKlass org/openqa/selenium/HasAuthentication
instanceKlass  @bci io/github/bonigarcia/wdm/config/Architecture filterArm64 (Ljava/util/List;)Ljava/util/List; 13 <appendix> argL0 ; # io/github/bonigarcia/wdm/config/Architecture$$Lambda$289+0x000000080120b4b0
instanceKlass  @bci io/github/bonigarcia/wdm/cache/CacheHandler filterCacheBy (Ljava/util/List;Ljava/lang/String;Z)Ljava/util/List; 49 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/cache/CacheHandler$$Lambda$288+0x000000080120b268
instanceKlass  @bci org/apache/commons/io/FileUtils streamFiles (Ljava/io/File;Z[Ljava/lang/String;)Ljava/util/stream/Stream; 53 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda$287+0x000000080120b038
instanceKlass  @bci org/apache/commons/io/file/PathUtils walk (Ljava/nio/file/Path;Lorg/apache/commons/io/file/PathFilter;IZ[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080120d400
instanceKlass  @bci org/apache/commons/io/file/PathUtils walk (Ljava/nio/file/Path;Lorg/apache/commons/io/file/PathFilter;IZ[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 9 <appendix> member <vmtarget> ; # org/apache/commons/io/file/PathUtils$$Lambda$286+0x000000080120adf0
instanceKlass  @cpi org/apache/commons/io/file/PathUtils 585 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080120d000
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda$285+0x0000000801253428
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda$284+0x0000000801253210
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass org/apache/commons/io/file/DeleteOption
instanceKlass org/apache/commons/io/file/PathUtils
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/file/PathVisitor
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass java/io/FilenameFilter
instanceKlass java/io/FileFilter
instanceKlass java/nio/file/FileVisitor
instanceKlass org/apache/commons/io/file/PathFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/lang/ProcessImpl$2
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$283+0x000000080124eee0
instanceKlass  @cpi java/lang/ProcessHandleImpl 442 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080120cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080120c800
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda$282+0x000000080124ecd0
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080120c400
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda$281+0x000000080124e640
instanceKlass  @cpi java/lang/ProcessImpl 632 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080120c000
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass io/github/bonigarcia/wdm/versions/Shell
instanceKlass  @bci io/github/bonigarcia/wdm/config/OperatingSystem matchOs (Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/config/OperatingSystem$$Lambda$280+0x0000000801208ed0
instanceKlass  @bci io/github/bonigarcia/wdm/versions/VersionDetector getCommandsList (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/List; 45 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/versions/VersionDetector$$Lambda$279+0x0000000801208c88
instanceKlass  @bci io/github/bonigarcia/wdm/versions/VersionDetector getCommandsList (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/List; 29 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/versions/VersionDetector$$Lambda$278+0x0000000801208a40
instanceKlass  @bci io/github/bonigarcia/wdm/versions/VersionDetector getCommandsList (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/List; 18 <appendix> argL0 ; # io/github/bonigarcia/wdm/versions/VersionDetector$$Lambda$277+0x0000000801208810
instanceKlass org/apache/hc/core5/pool/StrictConnPool$2
instanceKlass org/apache/commons/io/Charsets
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 47 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda$276+0x0000000801208210
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 36 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda$275+0x0000000801208000
instanceKlass org/apache/commons/io/IOUtils
instanceKlass org/apache/hc/core5/http/message/BasicHeaderElement
instanceKlass org/apache/hc/core5/http/message/BasicNameValuePair
instanceKlass org/apache/hc/core5/http/io/EofSensorWatcher
instanceKlass org/apache/hc/client5/http/impl/classic/CloseableHttpResponse
instanceKlass org/apache/hc/core5/http/HeaderElement
instanceKlass org/apache/hc/core5/http/message/BasicHeaderValueParser
instanceKlass org/apache/hc/core5/http/message/HeaderValueParser
instanceKlass org/apache/hc/core5/http/message/AbstractHeaderElementIterator
instanceKlass org/apache/hc/core5/http/impl/io/IncomingHttpEntity
instanceKlass org/apache/hc/core5/http/message/StatusLine
instanceKlass org/apache/hc/core5/http/message/RequestLine
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
